+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=ConfClip
+ exp_name=ConfClip-Qwen2.5-1.5B
+ adv_estimator=confclip
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee confclip_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=confclip algorithm.confclip_hyperparameter=0.2 algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=ConfClip trainer.experiment_name=ConfClip-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3930)[0m    E = \frac{4 \cdot 3}{5 \cdot 4} + \frac{1 \cdot 5}{5 \cdot 6} \cdot 7 = \frac{3}{5} + \frac{5}{30} \cdot 7 = \frac{3}{5} + \frac{35}{30} = \frac{3}{5} + \frac{7}{6}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m    To add these fractions, find a common denominator:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    \frac{3}{5} = \frac{18}{30}, \quad \frac{7}{6} = \frac{35}{30}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    E = \frac{18}{30} + \frac{35}{30} = \frac{53}{30}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m    Therefore, the expected win is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    \boxed{\frac{53}{30}}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m [ground_truth] \$20
[36m(TaskRunner pid=3930)[0m [score] 0.0
[36m(TaskRunner pid=3930)[0m step:50 - actor/entropy:0.0713825449347496 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003070540746250572) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-4.746417815226778e-06) - actor/grad_norm:np.float64(0.21348406374454498) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(136.03541564941406) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5258103241296519) - training/global_step:50 - training/epoch:0 - critic/score/mean:0.5498046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5498046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04005486145615578 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748430252075195 - critic/returns/mean:-0.04005486145615578 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748430252075195 - response_length/mean:730.4599609375 - response_length/max:4096.0 - response_length/min:179.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:730.4599609375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:179.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:135.015625 - prompt_length/max:726.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.494555130600929e-05 - timing_s/generate_sequences:111.01634216308594 - timing_s/generation_timing/max:111.02901458740234 - timing_s/generation_timing/min:111.00366973876953 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:120.48373260395601 - timing_s/reward:0.3022098089568317 - timing_s/old_log_prob:53.15409966092557 - timing_s/ref:66.93308965815231 - timing_s/adv:0.0967153562232852 - timing_s/update_actor:174.5755852200091 - timing_s/step:415.88528109993786 - timing_s/testing:691.4899895298295 - timing_s/stop_profile:4.215678200125694e-05 - timing_per_token_ms/gen:0.16107644691440942 - timing_per_token_ms/adv:0.00010912912114036516 - timing_per_token_ms/update_actor:0.19698299144596154 - timing_per_token_ms/ref:0.07552419320816016 - perf/total_num_tokens:886247 - perf/time_per_step:415.88528109993786 - perf/throughput:1065.4945489487443
[36m(TaskRunner pid=3930)[0m Training Progress:  86%|████████▌ | 50/58 [7:40:40<1:24:05, 630.70s/it]
[36m(TaskRunner pid=3930)[0m step:51 - actor/entropy:0.0469568632543087 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003345218797363714) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(5.2000912802441235e-06) - actor/grad_norm:np.float64(0.23845027387142181) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(125.09398651123047) - actor/lr:np.float64(3e-06) - training/global_step:51 - training/epoch:0 - critic/score/mean:0.578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05022202059626579 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.47485089302063 - critic/returns/mean:-0.05022202059626579 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.47485089302063 - response_length/mean:700.388671875 - response_length/max:4096.0 - response_length/min:154.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:700.388671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:154.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:138.9296875 - prompt_length/max:761.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.425823524594307e-05 - timing_s/generate_sequences:107.54285430908203 - timing_s/generation_timing/max:107.60971069335938 - timing_s/generation_timing/min:107.47599792480469 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:113.93381226900965 - timing_s/reward:0.2981715500354767 - timing_s/old_log_prob:54.18584348540753 - timing_s/ref:67.2789976359345 - timing_s/adv:0.14218928012996912 - timing_s/update_actor:180.5111487559043 - timing_s/step:416.6818086421117 - timing_s/stop_profile:0.00011760834604501724 - timing_per_token_ms/gen:0.15885963467412018 - timing_per_token_ms/adv:0.0001654398683478375 - timing_per_token_ms/update_actor:0.210028074255644 - timing_per_token_ms/ref:0.07828036333884977 - perf/total_num_tokens:859462 - perf/time_per_step:416.6818086421117 - perf/throughput:1031.3169211788083
[36m(TaskRunner pid=3930)[0m Training Progress:  88%|████████▊ | 51/58 [7:47:37<1:06:05, 566.51s/it]
[36m(TaskRunner pid=3930)[0m step:52 - actor/entropy:0.05522454157471657 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003454274038006133) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.758790122607934e-05) - actor/grad_norm:np.float64(0.2328752726316452) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(122.29133605957031) - actor/lr:np.float64(3e-06) - training/global_step:52 - training/epoch:0 - critic/score/mean:0.509765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.509765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07402454316616058 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474822521209717 - critic/returns/mean:-0.07402454316616058 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474822521209717 - response_length/mean:749.9169921875 - response_length/max:4096.0 - response_length/min:121.0 - response_length/clip_ratio:0.0166015625 - response_length_non_aborted/mean:749.9169921875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0166015625 - response/aborted_ratio:0.0 - prompt_length/mean:160.8203125 - prompt_length/max:787.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.248080611228943e-05 - timing_s/generate_sequences:113.66995239257812 - timing_s/generation_timing/max:113.86479187011719 - timing_s/generation_timing/min:113.4751205444336 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:122.54141287878156 - timing_s/reward:0.30543480487540364 - timing_s/old_log_prob:53.72431154875085 - timing_s/ref:67.75570228183642 - timing_s/adv:0.0643764678388834 - timing_s/update_actor:182.7765489788726 - timing_s/step:427.49118605302647 - timing_s/stop_profile:6.804708391427994e-05 - timing_per_token_ms/gen:0.1595767928465801 - timing_per_token_ms/adv:6.90293941516772e-05 - timing_per_token_ms/update_actor:0.1959870565238636 - timing_per_token_ms/ref:0.07265286891076665 - perf/total_num_tokens:932595 - perf/time_per_step:427.49118605302647 - perf/throughput:1090.7768749696747
[36m(TaskRunner pid=3930)[0m Training Progress:  90%|████████▉ | 52/58 [7:54:45<52:28, 524.82s/it]  
[36m(TaskRunner pid=3930)[0m step:53 - actor/entropy:0.04856020584702492 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003596098063383124) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-3.712650869402978e-06) - actor/grad_norm:np.float64(0.2329379916191101) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(133.20875930786133) - actor/lr:np.float64(3e-06) - training/global_step:53 - training/epoch:0 - critic/score/mean:0.5849609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5849609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08445937931537628 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748518466949463 - critic/returns/mean:-0.08445937931537628 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748518466949463 - response_length/mean:761.2890625 - response_length/max:4096.0 - response_length/min:123.0 - response_length/clip_ratio:0.0146484375 - response_length_non_aborted/mean:761.2890625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.0146484375 - response/aborted_ratio:0.0 - prompt_length/mean:139.4609375 - prompt_length/max:485.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1840987503528595e-05 - timing_s/generate_sequences:116.10558319091797 - timing_s/generation_timing/max:116.25692749023438 - timing_s/generation_timing/min:115.95423889160156 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:125.13829633779824 - timing_s/reward:0.3102978249080479 - timing_s/old_log_prob:58.1221364219673 - timing_s/ref:66.32810494629666 - timing_s/adv:0.08104071207344532 - timing_s/update_actor:181.7653025491163 - timing_s/step:432.0539147257805 - timing_s/stop_profile:8.59391875565052e-05 - timing_per_token_ms/gen:0.16052426540330217 - timing_per_token_ms/adv:8.786158244154754e-05 - timing_per_token_ms/update_actor:0.19706375605952972 - timing_per_token_ms/ref:0.07191067442311166 - perf/total_num_tokens:922368 - perf/time_per_step:432.0539147257805 - perf/throughput:1067.4223384660409
[36m(TaskRunner pid=3930)[0m Training Progress:  91%|█████████▏| 53/58 [8:01:57<41:25, 497.01s/it]
[36m(TaskRunner pid=3930)[0m step:54 - actor/entropy:0.04640739783644676 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00035112290959204984) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.2029983636807628e-05) - actor/grad_norm:np.float64(0.23252330720424652) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(133.43593978881836) - actor/lr:np.float64(3e-06) - training/global_step:54 - training/epoch:0 - critic/score/mean:0.568359375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.568359375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07306650280952454 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748358726501465 - critic/returns/mean:-0.07306650280952454 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748358726501465 - response_length/mean:686.5341796875 - response_length/max:4096.0 - response_length/min:122.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:686.5341796875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:142.53125 - prompt_length/max:969.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.983910083770752e-05 - timing_s/generate_sequences:104.93984985351562 - timing_s/generation_timing/max:105.04019927978516 - timing_s/generation_timing/min:104.83950805664062 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:114.60201402101666 - timing_s/reward:0.22824846114963293 - timing_s/old_log_prob:56.50969686405733 - timing_s/ref:67.42808709479868 - timing_s/adv:0.0815430679358542 - timing_s/update_actor:183.8679411658086 - timing_s/step:422.97081808699295 - timing_s/stop_profile:5.6883785873651505e-05 - timing_per_token_ms/gen:0.1630159613733166 - timing_per_token_ms/adv:9.605020234786934e-05 - timing_per_token_ms/update_actor:0.21657945183218655 - timing_per_token_ms/ref:0.07942405863953869 - perf/total_num_tokens:848963 - perf/time_per_step:422.97081808699295 - perf/throughput:1003.571598437546
[36m(TaskRunner pid=3930)[0m Training Progress:  93%|█████████▎| 54/58 [8:09:00<31:39, 474.81s/it]
[36m(TaskRunner pid=3930)[0m step:55 - actor/entropy:0.04155081883072853 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003691432581263143) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(7.057717425595911e-06) - actor/grad_norm:np.float64(0.24735023081302643) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(119.06366348266602) - actor/lr:np.float64(3e-06) - training/global_step:55 - training/epoch:0 - critic/score/mean:0.576171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.576171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.035458482801914215 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748570919036865 - critic/returns/mean:-0.035458482801914215 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748570919036865 - response_length/mean:696.955078125 - response_length/max:4096.0 - response_length/min:139.0 - response_length/clip_ratio:0.0107421875 - response_length_non_aborted/mean:696.955078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:139.0 - response_length_non_aborted/clip_ratio:0.0107421875 - response/aborted_ratio:0.0 - prompt_length/mean:131.3203125 - prompt_length/max:602.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.578413113951683e-05 - timing_s/generate_sequences:104.94621276855469 - timing_s/generation_timing/max:104.98641204833984 - timing_s/generation_timing/min:104.906005859375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:113.9045280450955 - timing_s/reward:0.29035805305466056 - timing_s/old_log_prob:52.57622401416302 - timing_s/ref:65.80852040182799 - timing_s/adv:0.1292684469372034 - timing_s/update_actor:171.96476284973323 - timing_s/step:404.9818795127794 - timing_s/stop_profile:3.283703699707985e-05 - timing_per_token_ms/gen:0.15960123422630176 - timing_per_token_ms/adv:0.0001524115277852883 - timing_per_token_ms/update_actor:0.20275181494131164 - timing_per_token_ms/ref:0.07759029657565489 - perf/total_num_tokens:848154 - perf/time_per_step:404.9818795127794 - perf/throughput:1047.1505552549495
[36m(TaskRunner pid=3930)[0m Training Progress:  95%|█████████▍| 55/58 [8:15:45<22:41, 453.87s/it]
[36m(TaskRunner pid=3930)[0m step:56 - actor/entropy:0.04015589877963066 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00034128529958366016) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-9.782528557877868e-06) - actor/grad_norm:np.float64(0.22791945934295654) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(135.3714141845703) - actor/lr:np.float64(3e-06) - training/global_step:56 - training/epoch:0 - critic/score/mean:0.578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05771356076002121 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748446941375732 - critic/returns/mean:-0.05771356076002121 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748446941375732 - response_length/mean:740.3251953125 - response_length/max:4096.0 - response_length/min:144.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:740.3251953125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:144.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:137.8359375 - prompt_length/max:577.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.660399958491325e-05 - timing_s/generate_sequences:103.97479248046875 - timing_s/generation_timing/max:104.30107116699219 - timing_s/generation_timing/min:103.64852142333984 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:112.39785096794367 - timing_s/reward:0.3124656598083675 - timing_s/old_log_prob:55.669897630345076 - timing_s/ref:66.28145654825494 - timing_s/adv:0.08153483690693974 - timing_s/update_actor:178.1874553808011 - timing_s/step:413.26998156681657 - timing_s/stop_profile:3.723194822669029e-05 - timing_per_token_ms/gen:0.14826393459370243 - timing_per_token_ms/adv:9.067113220089892e-05 - timing_per_token_ms/update_actor:0.19815405213620116 - timing_per_token_ms/ref:0.07370855130322145 - perf/total_num_tokens:899237 - perf/time_per_step:413.26998156681657 - perf/throughput:1087.953444611139
[36m(TaskRunner pid=3930)[0m Training Progress:  97%|█████████▋| 56/58 [8:22:38<14:43, 441.72s/it]
[36m(TaskRunner pid=3930)[0m step:57 - actor/entropy:0.043679993599653244 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003830384538474618) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.2486233748276732e-05) - actor/grad_norm:np.float64(0.2493741661310196) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(136.0309295654297) - actor/lr:np.float64(3e-06) - training/global_step:57 - training/epoch:0 - critic/score/mean:0.619140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.619140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03200038522481918 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748406410217285 - critic/returns/mean:-0.03200038522481918 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748406410217285 - response_length/mean:642.640625 - response_length/max:4096.0 - response_length/min:141.0 - response_length/clip_ratio:0.0126953125 - response_length_non_aborted/mean:642.640625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:141.0 - response_length_non_aborted/clip_ratio:0.0126953125 - response/aborted_ratio:0.0 - prompt_length/mean:134.8515625 - prompt_length/max:481.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.184959784150124e-05 - timing_s/generate_sequences:95.96533203125 - timing_s/generation_timing/max:95.97138977050781 - timing_s/generation_timing/min:95.95927429199219 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:106.6313245180063 - timing_s/reward:0.28338667238131166 - timing_s/old_log_prob:50.54007980925962 - timing_s/ref:66.89009152306244 - timing_s/adv:0.08931621070951223 - timing_s/update_actor:170.6357672382146 - timing_s/step:395.41112394211814 - timing_s/stop_profile:4.013488069176674e-05 - timing_per_token_ms/gen:0.1620379241502442 - timing_per_token_ms/adv:0.00011218487262421275 - timing_per_token_ms/update_actor:0.21432561525715518 - timing_per_token_ms/ref:0.08401673489869076 - perf/total_num_tokens:796152 - perf/time_per_step:395.41112394211814 - perf/throughput:1006.7395070510762
